Person Number,Sex,Race,Age,Undergraduate School Name,Undergraduate GPA,Undergraduate Major,Graduate School Name,Graduate GPA,Graduate Major,Activity1,Activity2,Activity3,Activity4,Activity5,Activity6,Activity7,Skill1,Skill2,Skill3,Skill4,Skill5,Is Employed
0,1,5,35,15,3.6,4,15,3.6,4,1,4,24,14,18,17,20,14,2,3,8,6,1
1,1,0,32,13,3.6,1,13,3.6,1,4,5,26,24,15,18,27,17,16,15,13,4,1
2,1,5,24,11,3.5,3,11,3.5,3,3,2,25,19,16,23,0,10,17,11,5,0,1
3,1,4,24,23,3.2,2,23,3.2,2,4,2,23,22,15,26,0,6,12,8,10,0,1
4,1,1,34,12,3.3,5,12,3.3,5,6,1,21,18,15,16,0,9,13,2,1,0,1
5,1,5,23,9,3.5,3,9,3.5,3,5,3,24,26,27,18,22,4,13,15,10,14,1
6,1,4,25,11,3.5,2,11,3.5,2,3,6,19,22,16,14,26,2,11,3,8,10,1
7,1,5,39,5,3.7,4,5,3.7,4,5,3,23,25,22,27,26,7,4,5,17,14,1
8,1,5,30,13,3.5,5,13,3.5,5,3,1,16,20,27,18,14,5,7,6,11,16,1
9,1,4,33,21,3.3,2,21,3.3,2,5,4,15,21,25,19,0,15,2,5,11,0,1
10,1,3,37,29,3.3,6,29,3.3,6,4,1,19,21,22,14,0,14,15,5,9,0,1
11,1,0,35,29,3.2,2,29,3.2,2,2,5,23,22,21,24,0,14,6,11,15,0,1
12,1,0,24,21,3.3,5,21,3.3,5,4,1,17,23,26,27,0,15,7,2,3,0,1
13,1,5,23,9,3.7,6,9,3.7,6,1,6,23,27,26,18,22,13,15,12,16,10,1
14,1,4,28,13,3.4,1,13,3.4,1,6,3,17,22,19,25,0,14,10,15,7,0,1
15,1,4,35,11,3.7,3,11,3.7,3,6,4,25,17,24,16,27,16,7,2,17,11,1
16,1,2,28,28,3.4,4,28,3.4,4,1,6,15,22,27,20,0,4,9,5,1,0,1
17,1,5,28,10,3.7,1,10,3.7,1,6,2,20,27,23,15,24,2,11,9,1,6,1
18,1,1,32,29,3.5,2,29,3.5,2,5,1,26,23,21,17,0,9,1,3,13,0,1
19,1,5,30,22,3.5,3,22,3.5,3,6,1,24,14,16,22,0,3,6,4,10,0,1
20,1,3,38,13,3.5,1,13,3.5,1,2,6,25,24,14,22,15,10,9,17,6,15,1
21,1,5,22,12,3.6,3,12,3.6,3,1,5,17,18,25,26,14,10,15,16,6,11,1
22,1,0,30,24,3.3,4,24,3.3,4,5,6,25,14,18,26,0,8,7,4,2,0,1
23,1,0,24,3,3.7,4,3,3.7,4,1,2,22,18,26,14,16,4,15,5,7,9,1
24,1,5,37,8,3.7,1,8,3.7,1,1,3,21,25,26,17,16,17,3,15,10,1,1
25,1,4,39,23,3.3,4,23,3.3,4,6,5,26,14,24,23,0,1,2,9,6,0,1
26,1,1,27,10,3.5,2,10,3.5,2,2,3,18,21,17,16,0,9,6,13,15,0,1
27,1,4,26,17,3.4,6,17,3.4,6,6,3,25,22,17,16,0,10,1,17,13,0,1
28,1,1,27,7,3.5,3,7,3.5,3,1,5,20,26,24,17,14,10,4,16,9,12,1
29,1,5,31,18,3.7,1,18,3.7,1,5,1,23,27,20,16,19,6,16,17,4,8,1
30,1,5,22,18,3.4,1,18,3.4,1,4,1,22,24,19,14,0,6,11,17,1,0,1
31,1,5,22,6,3.7,6,6,3.7,6,3,6,19,24,18,23,15,8,16,12,7,10,1
32,1,3,22,15,3.7,6,15,3.7,6,3,1,25,20,16,17,27,5,14,16,6,8,1
33,1,5,36,26,3.4,1,26,3.4,1,6,5,27,25,19,14,0,11,15,10,2,0,1
34,1,5,38,18,3.7,5,18,3.7,5,3,5,19,21,26,17,20,7,2,12,1,5,1
35,1,1,28,23,3.3,4,23,3.3,4,4,1,25,15,24,21,0,13,8,11,16,0,1
36,1,3,25,13,3.6,1,13,3.6,1,6,1,18,26,19,23,25,9,11,17,8,16,1
37,1,0,37,19,3.6,5,19,3.6,5,4,5,27,17,24,19,14,3,13,1,5,6,1
38,1,5,37,5,3.7,6,5,3.7,6,1,5,25,15,18,26,23,11,17,3,15,8,1
39,1,1,26,16,3.2,5,16,3.2,5,2,1,24,22,23,19,0,7,9,5,17,0,1
40,1,3,30,15,3.7,6,15,3.7,6,1,5,19,16,20,21,14,15,1,2,14,11,1
41,1,4,23,10,3.5,6,10,3.5,6,5,6,26,22,17,23,0,11,17,7,3,0,1
42,1,0,39,13,3.3,3,13,3.3,3,4,3,20,16,23,17,0,11,6,14,9,0,1
43,1,5,39,18,3.7,1,18,3.7,1,1,6,27,23,25,20,15,2,16,17,7,9,1
44,1,1,38,12,3.5,5,12,3.5,5,2,4,18,24,20,17,0,7,17,10,4,0,1
45,1,3,22,16,3.7,6,16,3.7,6,2,4,25,24,15,19,22,6,5,12,17,7,1
46,1,3,26,5,3.7,1,5,3.7,1,3,5,25,17,15,23,22,14,12,3,11,6,1
47,1,3,31,4,3.6,1,4,3.6,1,3,6,26,18,24,15,21,15,10,8,11,4,1
48,1,2,30,12,3.6,6,12,3.6,6,6,1,24,25,16,19,20,7,3,8,4,10,1
49,1,2,26,8,3.7,6,8,3.7,6,3,4,20,16,18,23,21,10,14,11,3,8,1
50,1,0,32,20,3.2,5,20,3.2,5,4,6,27,17,23,14,0,11,4,9,6,0,1
51,1,4,35,7,3.7,2,7,3.7,2,6,3,24,22,23,14,20,7,17,10,8,5,1
52,1,5,22,11,3.4,1,11,3.4,1,3,2,15,21,18,20,0,9,3,8,15,0,1
53,1,0,38,13,3.7,2,13,3.7,2,6,2,16,14,23,25,24,5,11,7,1,6,1
54,1,1,22,13,3.5,3,13,3.5,3,1,5,24,25,15,22,23,3,15,2,13,7,1
55,1,0,31,15,3.4,3,15,3.4,3,1,6,25,17,21,18,0,11,4,7,12,0,1
56,1,0,39,20,3.4,2,20,3.4,2,6,3,14,24,19,18,0,7,11,8,9,0,1
57,1,2,38,22,3.5,3,22,3.5,3,4,2,18,26,22,25,0,1,16,12,17,0,1
58,1,2,34,19,3.2,4,19,3.2,4,2,4,16,17,26,23,0,15,1,4,3,0,1
59,1,4,23,13,3.6,4,13,3.6,4,5,6,26,24,17,22,23,4,9,13,11,12,1
60,1,3,28,13,3.5,3,13,3.5,3,5,6,19,22,25,20,0,5,13,12,6,0,1
61,1,3,23,5,3.5,4,5,3.5,4,2,3,17,15,18,26,25,3,4,13,2,14,1
62,1,2,31,28,3.4,4,28,3.4,4,4,5,27,24,17,20,0,8,6,13,4,0,1
63,1,5,26,28,3.2,3,28,3.2,3,6,2,22,18,21,14,0,14,7,2,4,0,1
64,1,1,24,17,3.5,4,17,3.5,4,2,4,22,20,26,24,0,12,16,11,3,0,1
65,1,1,22,6,3.5,4,6,3.5,4,5,4,23,15,24,25,19,14,17,9,10,5,1
66,1,4,39,5,3.5,4,5,3.5,4,6,1,25,22,26,15,18,7,11,1,16,8,1
67,1,2,25,25,3.4,2,25,3.4,2,5,1,17,23,18,19,0,7,15,5,13,0,1
68,1,0,36,1,3.6,5,1,3.6,5,6,2,22,17,14,16,26,6,3,14,7,17,1
